country,order_value_EUR,cost,date,category,customer_name,sales_manager,sales_rep,device_type,order_id,
Sweden,98320.37,288368.4,8/23/2020,Games,Konopelski LLC,Maxie Marrow,Tarrah Castelletti,Tablet,70-0511466,
France,46296.26,248275.93,5/15/2020,Games,Wisoky Inc,Othello Bowes,Amelina Piscopiello,Tablet,77-3489084,
Portugal,140337.34,239530.86,43930,Appliances,Hegmann Group,Celine Tumasian,Corene Shirer,PC,65-8218141,
France,203604.46,216155.25,6/26/2019,Electronics,Kirlin and Sons,Othello Bowes,Crysta Halls,Mobile,[phone],
UK,63979.04,215695.2,10/22/2019,Games,Schoen-Keeling,Jessamine Apark,Genevra Charrisson,PC,27-3437546,
Italy,127075.41,209799.15,9/24/2019,Clothing,Labadie and Sons,Piggy Roscrigg,Joshua Prevost,PC,57-6602854,
Sweden,69681.43,199152.52,1/25/2020,Clothing,Romaguera-Dietrich,Maxie Marrow,Alyosha Meah,PC,78-3301264,
France,96795.99,190767.27,6/21/2019,Appliances,Connelly-Mohr,Othello Bowes,Avrit Chanders,PC,32-3124563,
Portugal,144725.34,183764.34,1/15/2019,Smartphones,Wisoky Inc,Celine Tumasian,Aurelie Wren,PC,92-7042708,
Germany,32695.37,180928.27,11/28/2020,Accessories,Johns and Sons,Rickard Doogood,Casie MacBain,Mobile,[phone],
Portugal,121318.55,175344.16,44107,Electronics,Jacobson, Marvin and Brown,Celine Tumasian,Aurelie Wren,Tablet,48-0713329
Portugal,147092.62,160031.46,10/31/2020,Clothing,Fisher, Morar and Skiles,Celine Tumasian,Hortense Gerring,PC,16-0987104
Portugal,187874.45,155033.92,6/26/2019,Accessories,Johns and Sons,Celine Tumasian,Hortense Gerring,PC,91-8142232,
Luxembourg,256603.66,153573.54,7/27/2019,Smartphones,O'Connell-Mitchell,Ilsa Kob,Jocelyn Laurentino,Tablet,85-9787047,
Sweden,69626.39,150324.5,6/15/2019,Electronics,Hamill, Kulas and Roob,Maxie Marrow,Madelon Bront,PC,06-2196763
Portugal,153029.72,149866.33,1/28/2020,Games,Friesen-Rath,Celine Tumasian,Corene Shirer,PC,51-9029547,
France,65193.88,146702.99,43565,Beauty,Friesen and Sons,Othello Bowes,Maighdiln Upcraft,PC,74-1131921,
Sweden,15817.05,145968.36,43741,Clothing,Kihn Inc,Maxie Marrow,Anita Woakes,PC,26-9787272,
France,54079.04,140893.7,5/29/2020,Games,Lueilwitz, Kerluke and Lesch,Othello Bowes,Avrit Chanders,PC,15-6838362
Portugal,168757.23,139923.25,8/24/2020,Appliances,Labadie and Sons,Celine Tumasian,Aurelie Wren,PC,31-6585710,
Portugal,101923.36,138872.91,1/19/2019,Beauty,Shanahan, Schaden and Parker,Celine Tumasian,Brynn Dempster,Mobile,[phone]
France,89160.66,138283.83,11/18/2019,Beauty,Wiza and Sons,Othello Bowes,Crysta Halls,PC,27-4115444,
UK,77128.75,138208.53,44082,Books,Dickinson, Hyatt and Berge,Jessamine Apark,Jay Morefield,Mobile,[phone]
Sweden,83897.88,136895.86,3/18/2019,Appliances,Franecki-White,Maxie Marrow,Anita Woakes,Mobile,[phone],
Portugal,121928.48,133990.37,9/19/2019,Clothing,Altenwerth-Konopelski,Celine Tumasian,Brynn Dempster,Mobile,[phone],
Sweden,149376.26,132686.74,1/31/2020,Other,Fisher, Morar and Skiles,Maxie Marrow,Alyosha Meah,PC,52-0695511
Portugal,138127.81,128845.63,5/24/2020,Appliances,Hamill, Kulas and Roob,Celine Tumasian,Corene Shirer,PC,30-3460885
Portugal,206869.73,125401.11,7/20/2020,Electronics,Spencer, Rogahn and Muller,Celine Tumasian,Corene Shirer,PC,11-2653878
UK,122627.2,125117.1,43804,Clothing,Wiza and Sons,Jessamine Apark,Winny Agnolo,PC,65-0792739,
Portugal,92698.45,123710.97,1/13/2020,Clothing,Hessel-Stiedemann,Celine Tumasian,Corene Shirer,PC,62-4331197,
France,173456.4,123653.67,9/25/2019,Books,Johns and Sons,Othello Bowes,Avrit Chanders,Mobile,[phone],
Sweden,94085.5,121173.26,1/19/2020,Electronics,Zieme, Bailey and Herzog,Maxie Marrow,Caro Morfield,PC,34-1570975
France,60068.71,120744.82,44079,Other,Friesen-Rath,Othello Bowes,Crysta Halls,PC,99-0862667,
Germany,58416.81,117806.48,43648,Clothing,Morissette Group,Rickard Doogood,Casie MacBain,PC,21-7461655,
Sweden,239423.57,115708.14,43689,Electronics,Hamill, Kulas and Roob,Maxie Marrow,Madelon Bront,Mobile,[phone]
UK,53801.73,115240.03,9/28/2019,Games,Johns and Sons,Jessamine Apark,Jay Morefield,PC,16-6855831,
Germany,180519.86,115056.65,43562,Games,Jacobson, Marvin and Brown,Rickard Doogood,Casie MacBain,PC,86-6107692
Portugal,100469.75,114388.65,5/17/2019,Electronics,Johns and Sons,Celine Tumasian,Aurelie Wren,PC,80-2242820,
France,128221.13,111850.68,6/21/2020,Clothing,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,21-4033151,
UK,164971.7,110924.13,7/20/2019,Accessories,Wisoky Inc,Jessamine Apark,Winny Agnolo,PC,32-3534634,
Germany,92868.37,106036.97,3/30/2020,Electronics,Fisher, Morar and Skiles,Rickard Doogood,Casie MacBain,PC,88-8436664
Bulgaria,145439.65,103684.6,43900,Smartphones,Friesen and Sons,Charil Alpe,Bernadine Fullagar,PC,06-5566367,
UK,151632.33,102890.26,7/14/2020,Clothing,Armstrong-Little,Jessamine Apark,Winny Agnolo,PC,89-5350599,
Portugal,159514.03,102217.88,9/23/2020,Clothing,Hessel-Stiedemann,Celine Tumasian,Aurelie Wren,PC,37-0756560,
Finland,106115.85,100719.02,2/15/2020,Electronics,Johns and Sons,Hube Corey,Mellicent Mattys,Tablet,51-4531731,
Germany,86704.08,100284.52,43961,Books,Tillman and Sons,Rickard Doogood,Casie MacBain,PC,39-3209780,
Finland,48946.74,98408.48,4/19/2019,Accessories,Swaniawski, Runolfsson and Green,Hube Corey,Mellicent Mattys,PC,65-2022928
Sweden,54078.92,97166.07,44054,Books,Tillman and Sons,Maxie Marrow,Anita Woakes,PC,08-7576451,
Italy,26899.97,93063.6,3/19/2019,Games,Hessel-Stiedemann,Piggy Roscrigg,Joshua Prevost,PC,57-2968987,
France,149500.61,88594.91,7/24/2020,Games,McGlynn-Bergstrom,Othello Bowes,Crysta Halls,PC,60-8646184,
France,127946.33,86115.05,43717,Beauty,Hamill, Kulas and Roob,Othello Bowes,Crysta Halls,PC,32-3418936
Portugal,61994.02,82566.04,2/19/2019,Books,Friesen-Rath,Celine Tumasian,Corene Shirer,PC,84-1343954,
Spain,39110.97,81395.75,10/27/2019,Clothing,Bashirian, Okuneva and Bechtelar,Emalia Dinse,Perri Aldersley,PC,06-9596696
Portugal,74532.02,80793.31,43865,Beauty,Hessel-Stiedemann,Celine Tumasian,Aurelie Wren,PC,14-6700183,
France,60592.4,79068.13,2/22/2019,Accessories,Rowe, Hermiston and Kessler,Othello Bowes,Crysta Halls,PC,04-7976277
Ireland,81358.58,77722.25,8/21/2020,Books,Tillman and Sons,Glenine Suttaby,Palm Wetherald,Mobile,[phone],
France,117538.82,77498.23,43531,Beauty,Wisoky Inc,Othello Bowes,Avrit Chanders,PC,12-1257338,
France,56811.14,76519.12,43656,Clothing,Schowalter, Lesch and Beahan,Othello Bowes,Ora Grennan,PC,03-9337803
Finland,163967.89,75380.53,5/30/2019,Appliances,Friesen-Rath,Hube Corey,Wat Bowkley,Tablet,28-0849652,
Portugal,159057.92,75367.51,10/24/2020,Smartphones,Johns and Sons,Celine Tumasian,Brynn Dempster,PC,91-3344544,
Italy,163203.64,73454.25,6/21/2019,Smartphones,Swaniawski, Runolfsson and Green,Piggy Roscrigg,Joshua Prevost,PC,37-0857161
Portugal,249099.44,73264.23,6/15/2020,Other,Johns and Sons,Celine Tumasian,Corene Shirer,PC,88-4621939,
Portugal,108412.76,69559.73,43532,Smartphones,Romaguera-Haley,Celine Tumasian,Corene Shirer,Mobile,[phone],
Luxembourg,158362.33,68971.35,8/14/2020,Books,Hessel-Stiedemann,Ilsa Kob,Jocelyn Laurentino,PC,39-1671087,
Portugal,171884,68918.85,10/13/2019,Games,Johns and Sons,Celine Tumasian,Smitty Culverhouse,PC,58-9821508,
Denmark,22164.96,66236.67,3/14/2019,Books,Wyman Group,Modestia Byfford,Case Desorts,PC,60-7777080,
Sweden,178304.35,65536.3,44086,Electronics,Dibbert Inc,Maxie Marrow,Tarrah Castelletti,PC,12-4881666,
Portugal,38494.71,65474.27,43557,Games,Wisoky Inc,Celine Tumasian,Hortense Gerring,PC,85-6263705,
Portugal,116157.89,63316.25,11/14/2019,Games,Parisian, Steuber and Satterfield,Celine Tumasian,Hortense Gerring,PC,23-5766200
France,56118.05,60731.82,43864,Beauty,Altenwerth-Konopelski,Othello Bowes,Amelina Piscopiello,PC,08-0446109,
UK,161773.31,59752.32,4/30/2019,Books,Johns and Sons,Jessamine Apark,Jay Morefield,PC,56-6310976,
Portugal,263571.82,57295.56,44049,Outdoors,Dickinson, Hyatt and Berge,Celine Tumasian,Aurelie Wren,PC,11-0955383
Portugal,41805.53,56032.84,3/23/2019,Appliances,Abbott, Roberts and Torp,Celine Tumasian,Brynn Dempster,Tablet,27-7169008
Portugal,93902.04,55529.13,43833,Clothing,Tillman and Sons,Celine Tumasian,Aurelie Wren,PC,94-3251589,
France,310539,54250.97,44147,Electronics,Johns and Sons,Othello Bowes,Ora Grennan,PC,57-2495984,
Portugal,82357.57,54238.92,2/19/2019,Books,Kihn Inc,Celine Tumasian,Aurelie Wren,PC,13-9607758,
France,50585.98,53113.45,8/29/2020,Beauty,Bashirian, Okuneva and Bechtelar,Othello Bowes,Maighdiln Upcraft,Tablet,32-1940437
Finland,33190.03,52363.95,8/18/2020,Electronics,Homenick-Marvin,Hube Corey,Wat Bowkley,Tablet,49-2458036,
Bulgaria,78293.94,48221.3,10/13/2019,Appliances,Rowe, Hermiston and Kessler,Charil Alpe,Bernadine Fullagar,Mobile,[phone]
Portugal,64762.89,47711.57,43618,Electronics,Schoen-Keeling,Celine Tumasian,Hortense Gerring,PC,42-2646312,
France,184221.2,47688.55,6/15/2019,Electronics,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,PC,70-3373325,
Spain,134908.19,46785.98,8/18/2020,Clothing,Romaguera-Dietrich,Emalia Dinse,Perri Aldersley,PC,25-2355172,
France,122139.94,46745.13,43507,Smartphones,Smith Group,Othello Bowes,Ora Grennan,PC,07-3222085,
Ireland,361182.87,46102.28,43508,Books,Smith Group,Glenine Suttaby,Bunnie Tonbridge,PC,44-1953194,
Sweden,79313.86,45031.62,43833,Appliances,Dickinson, Hyatt and Berge,Maxie Marrow,Madelon Bront,PC,36-3226083
Sweden,151315.26,43791.97,5/23/2019,Beauty,Wiza and Sons,Maxie Marrow,Caro Morfield,PC,92-2645259,
France,52805.94,40999.94,6/22/2020,Smartphones,Kihn Inc,Othello Bowes,Amelina Piscopiello,PC,81-2373308,
Portugal,69750.57,40319.41,3/19/2019,Games,Johns and Sons,Celine Tumasian,Hortense Gerring,PC,92-4695001,
Portugal,228961.3,38765.82,43836,Appliances,Johns and Sons,Celine Tumasian,Hortense Gerring,PC,37-8204282,
France,148405.47,34315.97,10/27/2019,Electronics,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,82-1082124,
Bulgaria,95960.77,33352.45,44145,Books,Hessel-Stiedemann,Charil Alpe,Bernadine Fullagar,PC,06-5115020,
Spain,,33113.15,6/25/2019,Appliances,Kirlin and Sons,Emalia Dinse,Bertha Walbrook,Mobile,[phone],
France,83340.04,28397.39,5/18/2020,Clothing,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,65-5818172,
Portugal,183363.6,26375.35,6/24/2019,Smartphones,Johns and Sons,Celine Tumasian,Hortense Gerring,PC,87-6162387,
Portugal,290551.74,23198.53,12/14/2020,Other,Hessel-Stiedemann,Celine Tumasian,Brynn Dempster,PC,53-1660551,
France,80781.62,17938.1,1/19/2019,Smartphones,McGlynn-Prosacco,Othello Bowes,Ora Grennan,Mobile,[phone],
France,123672.7,13743.44,11/13/2020,Smartphones,McGlynn-Prosacco,Othello Bowes,Crysta Halls,PCavsPC,46-2632808,
